Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-06-16 00:00:00+00:00,3027821.75,3074120.5,2687999.75,2698855.5,4129255371170,0.0,0.0
2022-06-17 00:00:00+00:00,2699394.0,2853272.75,2700697.0,2763281.75,3662388636092,0.0,0.0
2022-06-18 00:00:00+00:00,2763544.0,2798992.5,2390531.5,2567239.0,5670958891846,0.0,0.0
2022-06-19 00:00:00+00:00,2566329.25,2797207.75,2438930.0,2780826.75,4780088242242,0.0,0.0
2022-06-20 00:00:00+00:00,2780840.25,2821837.25,2656468.25,2783047.75,4163648876469,0.0,0.0
2022-06-21 00:00:00+00:00,2782339.5,2943302.75,2756227.25,2823214.75,3949144078727,0.0,0.0
2022-06-22 00:00:00+00:00,2824416.75,2834512.75,2703705.25,2718091.25,3885964976621,0.0,0.0
2022-06-23 00:00:00+00:00,2718033.75,2851341.25,2714443.5,2842828.0,3530716672371,0.0,0.0
2022-06-24 00:00:00+00:00,2842662.25,2903353.25,2793804.25,2870732.25,3374542098792,0.0,0.0
2022-06-25 00:00:00+00:00,2870996.5,2909842.75,2834621.5,2907331.25,2484150959701,0.0,0.0
2022-06-26 00:00:00+00:00,2906541.0,2945377.5,2838467.75,2839820.25,2434641484234,0.0,0.0
2022-06-27 00:00:00+00:00,2839947.75,2899040.0,2793021.25,2808405.25,2839585964421,0.0,0.0
2022-06-28 00:00:00+00:00,2807872.5,2872790.25,2755235.0,2759134.0,2908908986637,0.0,0.0
2022-06-29 00:00:00+00:00,2759206.75,2771310.0,2720853.0,2746672.0,3217846041821,0.0,0.0
2022-06-30 00:00:00+00:00,2747258.0,2753750.75,2542555.5,2686739.25,3567055971393,0.0,0.0
2022-07-01 00:00:00+00:00,2691593.25,2804319.25,2580997.0,2605700.0,4160542105415,0.0,0.0
2022-07-02 00:00:00+00:00,2606439.75,2619544.5,2572937.0,2602034.0,2447629124111,0.0,0.0
2022-07-03 00:00:00+00:00,2602012.25,2646722.75,2564806.0,2605907.5,2213442352810,0.0,0.0
2022-07-04 00:00:00+00:00,2605939.75,2752701.75,2574371.75,2748730.5,2933966317464,0.0,0.0
2022-07-05 00:00:00+00:00,2747927.75,2804030.0,2626932.0,2736628.75,3621105385710,0.0,0.0
2022-07-06 00:00:00+00:00,2737239.25,2802097.25,2680155.25,2793606.0,3344312493439,0.0,0.0
2022-07-07 00:00:00+00:00,2793547.25,2960905.75,2757154.5,2941005.5,3508800465365,0.0,0.0
2022-07-08 00:00:00+00:00,2940946.75,3032668.5,2893903.5,2957495.75,6791116685760,0.0,0.0
2022-07-09 00:00:00+00:00,2955551.25,2977260.0,2918580.25,2938483.25,4033861090202,0.0,0.0
2022-07-10 00:00:00+00:00,2938330.25,2938330.25,2820754.25,2843263.5,3910262911440,0.0,0.0
2022-07-11 00:00:00+00:00,2842705.25,2842705.25,2736133.5,2744279.0,3318636657531,0.0,0.0
2022-07-12 00:00:00+00:00,2744267.75,2755888.75,2639714.25,2642299.5,3529219224124,0.0,0.0
2022-07-13 00:00:00+00:00,2642581.0,2780560.0,2612636.0,2781833.25,4547704033915,0.0,0.0
2022-07-14 00:00:00+00:00,2781749.5,2886678.75,2738458.5,2858749.5,4330354337529,0.0,0.0
2022-07-15 00:00:00+00:00,2859199.25,2928441.0,2830968.75,2888290.25,3590979045060,0.0,0.0
2022-07-16 00:00:00+00:00,2887981.75,2980422.5,2844288.75,2935526.25,3366724679814,0.0,0.0
2022-07-17 00:00:00+00:00,2936180.75,2992369.0,2873601.5,2873762.5,3170892100227,0.0,0.0
2022-07-18 00:00:00+00:00,2874117.5,3126504.5,2874117.5,3108888.25,5526900972049,0.0,0.0
2022-07-19 00:00:00+00:00,3106421.75,3270361.75,2987648.25,3232197.5,6738887743318,0.0,0.0
2022-07-20 00:00:00+00:00,3232717.0,3342627.25,3178502.5,3215704.0,5942663522377,0.0,0.0
2022-07-21 00:00:00+00:00,3215907.5,3236970.0,3098930.5,3175472.25,4610233319755,0.0,0.0
2022-07-22 00:00:00+00:00,3175352.0,3221552.25,3075616.5,3090372.75,4274902572734,0.0,0.0
2022-07-23 00:00:00+00:00,3089285.0,3126049.5,2996312.25,3059303.75,3271240567180,0.0,0.0
2022-07-24 00:00:00+00:00,3059308.0,3129771.25,3037701.0,3082658.0,3213049239835,0.0,0.0
2022-07-25 00:00:00+00:00,3082384.0,3093473.5,2914035.75,2914043.5,4852882449485,0.0,0.0
2022-07-26 00:00:00+00:00,2913964.5,2913964.5,2839165.0,2909119.5,3920600718294,0.0,0.0
2022-07-27 00:00:00+00:00,2909724.25,3138235.0,2885278.25,3121296.75,4323015753354,0.0,0.0
2022-07-28 00:00:00+00:00,3121717.75,3237337.0,3070891.75,3204693.75,5404672038960,0.0,0.0
2022-07-29 00:00:00+00:00,3204872.0,3223743.0,3152118.5,3170896.5,4780361611630,0.0,0.0
2022-07-30 00:00:00+00:00,3169855.5,3273190.75,3141042.0,3151125.5,3749483818154,0.0,0.0
2022-07-31 00:00:00+00:00,3150574.25,3213123.75,3103035.25,3112523.5,3141424988775,0.0,0.0
2022-08-01 00:00:00+00:00,3112499.75,3092306.75,3019605.0,3066741.0,3400188699938,0.0,0.0
2022-08-02 00:00:00+00:00,3065982.75,3097538.25,2970717.5,3064493.75,3786153713866,0.0,0.0
2022-08-03 00:00:00+00:00,3064918.75,3149408.25,3042580.0,3059852.25,3520797136212,0.0,0.0
2022-08-04 00:00:00+00:00,3060081.0,3102727.5,2988177.5,3001328.75,3331457432106,0.0,0.0
2022-08-05 00:00:00+00:00,3000782.0,3118105.5,3002908.5,3142252.5,3896730324047,0.0,0.0
2022-08-06 00:00:00+00:00,3142537.25,3147278.0,3099543.0,3099543.0,2156905301842,0.0,0.0
2022-08-07 00:00:00+00:00,3099843.75,3153991.75,3090536.25,3130217.0,2145729113658,0.0,0.0
2022-08-08 00:00:00+00:00,3130708.0,3266130.5,3134520.5,3210411.75,3853055028376,0.0,0.0
2022-08-09 00:00:00+00:00,3210681.0,3225039.25,3102091.75,3131711.5,3184627237655,0.0,0.0
2022-08-10 00:00:00+00:00,3131519.75,3212830.75,3079745.75,3180726.0,4361467681259,0.0,0.0
2022-08-11 00:00:00+00:00,3180819.25,3285641.25,3179163.25,3186711.0,4938452770705,0.0,0.0
2022-08-12 00:00:00+00:00,3186667.25,3257527.5,3166469.75,3256226.75,3638253547214,0.0,0.0
2022-08-13 00:00:00+00:00,3256142.5,3317238.0,3248660.25,3259062.25,3067351033068,0.0,0.0
2022-08-14 00:00:00+00:00,3259728.0,3332565.25,3229998.5,3242282.0,3065604712147,0.0,0.0
2022-08-15 00:00:00+00:00,3242146.25,3351114.5,3172450.75,3213434.75,4676107686852,0.0,0.0
2022-08-16 00:00:00+00:00,3211992.25,3233828.0,3188928.0,3207155.75,3726889800083,0.0,0.0
2022-08-17 00:00:00+00:00,3206890.5,3280778.5,3138527.0,3149336.75,4174413279229,0.0,0.0
2022-08-18 00:00:00+00:00,3150017.25,3179738.75,3148491.75,3152510.5,3225151467705,0.0,0.0
2022-08-19 00:00:00+00:00,3152588.5,3152588.5,2857885.0,2859077.25,5547589869685,0.0,0.0
2022-08-20 00:00:00+00:00,2858432.0,2923886.25,2855297.0,2897644.25,3777861157791,0.0,0.0
2022-08-21 00:00:00+00:00,2896868.25,2966716.25,2889038.25,2948270.75,3162973710080,0.0,0.0
2022-08-22 00:00:00+00:00,2947907.0,2947907.0,2865060.75,2944003.5,4356590425146,0.0,0.0
2022-08-23 00:00:00+00:00,2944297.5,2942692.0,2877779.5,2943872.75,4359216741021,0.0,0.0
2022-08-24 00:00:00+00:00,2943649.5,2987908.25,2901479.75,2933252.0,4382016946190,0.0,0.0
2022-08-25 00:00:00+00:00,2933312.0,2975037.25,2926953.5,2949945.5,4237457485749,0.0,0.0
2022-08-26 00:00:00+00:00,2949287.5,2979181.0,2778904.75,2787232.75,5823025963618,0.0,0.0
2022-08-27 00:00:00+00:00,2787571.5,2798342.5,2736239.75,2757041.75,4143007931578,0.0,0.0
2022-08-28 00:00:00+00:00,2756945.0,2770429.0,2710340.5,2710340.5,3366619499515,0.0,0.0
2022-08-29 00:00:00+00:00,2710110.75,2826117.5,2710171.25,2814237.5,4525110883566,0.0,0.0
2022-08-30 00:00:00+00:00,2814323.25,2847104.5,2721854.5,2747087.75,4785054753623,0.0,0.0
2022-08-31 00:00:00+00:00,2747472.5,2829524.5,2747472.5,2793550.25,4629299383647,0.0,0.0
2022-09-01 00:00:00+00:00,2793652.75,2817249.5,2752322.0,2819604.75,4228191120852,0.0,0.0
2022-09-02 00:00:00+00:00,2819455.25,2859279.75,2776375.75,2799981.5,4083505013632,0.0,0.0
2022-09-03 00:00:00+00:00,2799974.25,2809409.25,2761926.0,2780676.75,3310809557850,0.0,0.0
2022-09-04 00:00:00+00:00,2780730.75,2809116.5,2753297.75,2809002.75,3548141757034,0.0,0.0
2022-09-05 00:00:00+00:00,2809294.5,2813186.25,2764776.25,2782299.5,4046344260520,0.0,0.0
2022-09-06 00:00:00+00:00,2783051.25,2829074.25,2685110.0,2696792.5,6213695111621,0.0,0.0
2022-09-07 00:00:00+00:00,2696794.75,2793122.25,2677925.25,2780021.75,5078571489127,0.0,0.0
2022-09-08 00:00:00+00:00,2779966.5,2796059.75,2753460.25,2781128.25,4632060986859,0.0,0.0
2022-09-09 00:00:00+00:00,2780884.5,3055224.25,2779062.75,3046922.25,6907152717676,0.0,0.0
2022-09-10 00:00:00+00:00,3046318.0,3100949.25,3016649.75,3089586.5,5260394345590,0.0,0.0
2022-09-11 00:00:00+00:00,3089302.0,3103808.25,3050597.75,3103623.25,4917771686848,0.0,0.0
2022-09-12 00:00:00+00:00,3103750.5,3198483.25,3088417.25,3189668.0,7159440493014,0.0,0.0
2022-09-13 00:00:00+00:00,3189815.25,3218170.25,2900641.75,2931922.5,7380270746059,0.0,0.0
2022-09-14 00:00:00+00:00,2915721.75,2957177.25,2832911.25,2892871.25,5412748028850,0.0,0.0
2022-09-15 00:00:00+00:00,2893042.75,2919624.0,2815097.5,2823942.0,5215946325369,0.0,0.0
2022-09-16 00:00:00+00:00,2824342.5,2843031.5,2774290.25,2826026.25,4305426737904,0.0,0.0
2022-09-17 00:00:00+00:00,2826662.25,2882365.0,2826662.25,2877368.0,3567829429350,0.0,0.0
2022-09-18 00:00:00+00:00,2877319.0,2877319.0,2773245.0,2772367.5,4461994780104,0.0,0.0
2022-09-19 00:00:00+00:00,2772234.0,2813257.25,2635359.25,2798396.75,5752683855153,0.0,0.0
2022-09-20 00:00:00+00:00,2798606.25,2802620.25,2702270.5,2712441.75,5282700539359,0.0,0.0
2022-09-21 00:00:00+00:00,2712512.5,2838124.5,2636838.25,2675309.5,6687594779530,0.0,0.0
2022-09-22 00:00:00+00:00,2673470.25,2769965.75,2659574.5,2761971.75,5852398043595,0.0,0.0
2022-09-23 00:00:00+00:00,2761808.0,2768782.5,2665174.75,2766028.25,5575171855613,0.0,0.0
2022-09-24 00:00:00+00:00,2765935.5,2767828.5,2704363.75,2715122.5,3749244313631,0.0,0.0
2022-09-25 00:00:00+00:00,2715022.0,2743471.0,2681793.25,2698602.75,3352778423548,0.0,0.0
2022-09-26 00:00:00+00:00,2698861.5,2771644.5,2695975.5,2777272.5,6378574232563,0.0,0.0
2022-09-27 00:00:00+00:00,2777152.25,2942100.0,2740360.25,2765525.5,8475990170140,0.0,0.0
2022-09-28 00:00:00+00:00,2764668.0,2837366.0,2684569.25,2805558.5,7664424284846,0.0,0.0
2022-09-29 00:00:00+00:00,2805711.5,2830513.75,2737370.75,2826861.5,5926940418514,0.0,0.0
2022-09-30 00:00:00+00:00,2826916.5,2908153.5,2785757.0,2812751.0,6365415953581,0.0,0.0
2022-10-01 00:00:00+00:00,2812652.0,2818449.25,2783487.5,2795213.25,2709447162802,0.0,0.0
2022-10-02 00:00:00+00:00,2795177.75,2803639.25,2748378.25,2757691.5,3007024544173,0.0,0.0
2022-10-03 00:00:00+00:00,2757685.75,2840300.5,2755594.75,2836159.25,4405900794136,0.0,0.0
2022-10-04 00:00:00+00:00,2836160.0,2938078.75,2828204.0,2925509.25,5162481165403,0.0,0.0
2022-10-05 00:00:00+00:00,2925373.75,2925240.25,2864677.75,2911956.25,4798749468644,0.0,0.0
2022-10-06 00:00:00+00:00,2912002.75,2952409.5,2885430.0,2894457.25,5034751605091,0.0,0.0
2022-10-07 00:00:00+00:00,2894764.0,2904159.5,2817947.0,2841037.5,4248045211361,0.0,0.0
2022-10-08 00:00:00+00:00,2840961.75,2849009.25,2805459.25,2822489.5,2389426018630,0.0,0.0
2022-10-09 00:00:00+00:00,2822622.0,2840801.25,2812705.0,2828784.0,2449240812887,0.0,0.0
2022-10-10 00:00:00+00:00,2828782.75,2836762.5,2782947.5,2788410.0,3995103625938,0.0,0.0
2022-10-11 00:00:00+00:00,2788048.25,2801312.0,2758900.0,2779497.25,4188854738179,0.0,0.0
2022-10-12 00:00:00+00:00,2779676.25,2819284.75,2793308.5,2811910.75,3662161566951,0.0,0.0
2022-10-13 00:00:00+00:00,2811840.5,2864927.25,2705187.5,2855332.5,6514108648668,0.0,0.0
2022-10-14 00:00:00+00:00,2855278.0,2926670.0,2843511.75,2853961.5,5719978774869,0.0,0.0
2022-10-15 00:00:00+00:00,2853929.0,2857960.75,2829207.75,2836405.25,2408675343851,0.0,0.0
2022-10-16 00:00:00+00:00,2836595.5,2880180.25,2836595.5,2864057.5,2673917543200,0.0,0.0
2022-10-17 00:00:00+00:00,2864127.25,2919737.0,2852164.75,2912554.5,4092696110377,0.0,0.0
2022-10-18 00:00:00+00:00,2912511.25,2927865.0,2857156.0,2884994.5,4563011831946,0.0,0.0
2022-10-19 00:00:00+00:00,2885085.75,2887277.25,2865351.75,2867627.75,3359938679061,0.0,0.0
2022-10-20 00:00:00+00:00,2867410.5,2890173.75,2844561.5,2861320.75,3678286673637,0.0,0.0
2022-10-21 00:00:00+00:00,2861240.25,2836773.75,2849410.25,2831294.5,4793425335565,0.0,0.0
2022-10-22 00:00:00+00:00,2831281.25,2842843.25,2825354.0,2836953.75,2378545407215,0.0,0.0
2022-10-23 00:00:00+00:00,2836886.25,2925720.5,2824548.25,2888721.25,3266923697482,0.0,0.0
2022-10-24 00:00:00+00:00,2888833.75,2910562.0,2859130.25,2880376.25,4496832701601,0.0,0.0
2022-10-25 00:00:00+00:00,2880285.75,3008491.25,2867763.0,2973830.0,7067857919603,0.0,0.0
2022-10-26 00:00:00+00:00,2973294.5,3066620.0,2971887.75,3034296.75,8603947450101,0.0,0.0
2022-10-27 00:00:00+00:00,3034641.75,3026708.25,2962054.5,2967532.5,7259455355551,0.0,0.0
2022-10-28 00:00:00+00:00,2967842.5,3061418.0,2963342.75,3036887.5,6487240834551,0.0,0.0
2022-10-29 00:00:00+00:00,3036851.0,3094843.75,3032631.0,3069788.5,5952734852341,0.0,0.0
2022-10-30 00:00:00+00:00,3069715.5,3084317.25,3032983.75,3050241.5,4654138425135,0.0,0.0
2022-10-31 00:00:00+00:00,3049959.5,3090839.75,3017414.75,3048545.0,6792735365687,0.0,0.0
2022-11-01 00:00:00+00:00,3048414.5,3044905.25,3012726.5,3029958.5,5889637735290,0.0,0.0
2022-11-02 00:00:00+00:00,3029616.25,3028263.75,2972604.75,2981402.25,8215647379871,0.0,0.0
2022-11-03 00:00:00+00:00,2981873.5,3002823.0,2980221.25,2998907.0,6414600763653,0.0,0.0
2022-11-04 00:00:00+00:00,2998726.25,3113064.25,2993166.5,3100289.5,9393382281066,0.0,0.0
2022-11-05 00:00:00+00:00,3099938.0,3144220.75,3093018.75,3120149.0,5548419672752,0.0,0.0
2022-11-06 00:00:00+00:00,3120495.75,3129339.0,3072049.0,3072973.5,5151757552494,0.0,0.0
2022-11-07 00:00:00+00:00,3072699.5,3097816.75,3004240.75,3020919.0,7846108975409,0.0,0.0
2022-11-08 00:00:00+00:00,3020604.5,3029050.5,2563667.5,2693961.75,17289059870904,0.0,0.0
2022-11-09 00:00:00+00:00,2694323.5,2703852.25,2294581.75,2321727.75,15044459063594,0.0,0.0
2022-11-10 00:00:00+00:00,2322075.5,2549702.25,2315590.5,2492698.25,11792851687637,0.0,0.0
2022-11-11 00:00:00+00:00,2492199.5,2508481.5,2310714.25,2364360.0,7754980368579,0.0,0.0
2022-11-12 00:00:00+00:00,2364718.25,2368854.5,2311266.75,2331978.75,4125262444905,0.0,0.0
2022-11-13 00:00:00+00:00,2332053.5,2348856.25,2276026.75,2283207.75,3798864598167,0.0,0.0
2022-11-14 00:00:00+00:00,2283021.25,2401155.75,2215613.25,2328095.5,6952856257370,0.0,0.0
2022-11-15 00:00:00+00:00,2327995.5,2374052.5,2322071.25,2346395.75,5086095548271,0.0,0.0
2022-11-16 00:00:00+00:00,2346357.75,2374934.5,2289360.25,2322499.5,4726732678271,0.0,0.0
2022-11-17 00:00:00+00:00,2322637.0,2331155.5,2296886.75,2343347.75,3913497385264,0.0,0.0
2022-11-18 00:00:00+00:00,2343403.0,2376870.25,2322348.25,2343450.75,3769979859377,0.0,0.0
2022-11-19 00:00:00+00:00,2343232.0,2357835.0,2325575.5,2345717.5,2260751075884,0.0,0.0
2022-11-20 00:00:00+00:00,2345910.25,2350662.75,2280357.75,2285187.5,2989538817657,0.0,0.0
2022-11-21 00:00:00+00:00,2285102.0,2285102.0,2216731.25,2243286.25,5318524029925,0.0,0.0
2022-11-22 00:00:00+00:00,2242578.25,2297834.25,2222608.0,2285347.75,4337399147801,0.0,0.0
2022-11-23 00:00:00+00:00,2286169.25,2322536.75,2282285.0,2312915.25,4589274262128,0.0,0.0
2022-11-24 00:00:00+00:00,2313045.0,2329061.5,2279889.75,2301452.75,3621600714588,0.0,0.0
2022-11-25 00:00:00+00:00,2301148.25,2300683.0,2272764.5,2298601.25,2598612362614,0.0,0.0
2022-11-26 00:00:00+00:00,2298564.5,2318777.5,2283908.0,2290593.25,2504251491842,0.0,0.0
2022-11-27 00:00:00+00:00,2290538.0,2311293.75,2291111.0,2291967.0,2849364947301,0.0,0.0
2022-11-28 00:00:00+00:00,2291353.25,2292471.0,2228346.0,2249734.5,3848628045680,0.0,0.0
2022-11-29 00:00:00+00:00,2249778.5,2281367.25,2236234.5,2281763.25,3271990300784,0.0,0.0
2022-11-30 00:00:00+00:00,2281832.0,2360068.25,2281832.0,2358307.0,4055415066404,0.0,0.0
2022-12-01 00:00:00+00:00,2358229.75,2336227.0,2285425.0,2293163.75,3094387394092,0.0,0.0
2022-12-02 00:00:00+00:00,2293373.25,2295263.25,2288134.5,2295263.25,2624475436748,0.0,0.0
2022-12-03 00:00:00+00:00,2295456.5,2298941.0,2268330.5,2271029.75,2178290630289,0.0,0.0
2022-12-04 00:00:00+00:00,2271020.75,2307565.25,2270385.5,2303750.5,2262603622531,0.0,0.0
2022-12-05 00:00:00+00:00,2303536.5,2335551.0,2313998.75,2318459.0,3033365939790,0.0,0.0
2022-12-06 00:00:00+00:00,2318515.5,2339852.0,2320180.75,2339312.0,2722649924414,0.0,0.0
2022-12-07 00:00:00+00:00,2339312.5,2344625.25,2302816.5,2297756.0,2683341488241,0.0,0.0
2022-12-08 00:00:00+00:00,2297650.0,2360255.0,2296343.0,2354705.75,2800565412379,0.0,0.0
2022-12-09 00:00:00+00:00,2354524.5,2347644.25,2336926.25,2339789.0,2776151706509,0.0,0.0
2022-12-10 00:00:00+00:00,2339935.0,2351387.75,2338257.25,2339355.25,1735428592493,0.0,0.0
2022-12-11 00:00:00+00:00,2339490.0,2356383.0,2336516.0,2338613.5,1930932318350,0.0,0.0
2022-12-12 00:00:00+00:00,2338382.25,2366994.25,2313814.25,2366169.25,2697741124456,0.0,0.0
2022-12-13 00:00:00+00:00,2366169.5,2417890.25,2354795.25,2410706.5,3611011311312,0.0,0.0
2022-12-14 00:00:00+00:00,2410807.75,2468513.5,2398346.75,2411391.25,3456153581830,0.0,0.0
2022-12-15 00:00:00+00:00,2411119.75,2417225.5,2386346.25,2392044.75,2887894687840,0.0,0.0
2022-12-16 00:00:00+00:00,2392001.0,2399169.75,2267211.5,2275794.25,3285241102807,0.0,0.0
2022-12-17 00:00:00+00:00,2275725.75,2296725.0,2271221.25,2295973.25,1977244333519,0.0,0.0
2022-12-18 00:00:00+00:00,2296044.25,2292332.25,2282676.0,2288746.75,1492010625947,0.0,0.0
2022-12-19 00:00:00+00:00,2288892.0,2288075.75,2243629.0,2251808.75,2358839501512,0.0,0.0
2022-12-20 00:00:00+00:00,2252097.25,2244958.5,2253410.5,2229829.0,2996893062768,0.0,0.0
2022-12-21 00:00:00+00:00,2229594.5,2228484.0,2216220.75,2226605.25,1970469814724,0.0,0.0
2022-12-22 00:00:00+00:00,2226717.25,2226431.25,2197297.75,2228034.25,2176568323519,0.0,0.0
2022-12-23 00:00:00+00:00,2227942.0,2244190.75,2227112.0,2230047.5,2035190061042,0.0,0.0
2022-12-24 00:00:00+00:00,2230050.75,2239042.5,2229593.0,2236792.5,1293746731809,0.0,0.0
2022-12-25 00:00:00+00:00,2236759.25,2238491.75,2227962.75,2236777.0,1548078732379,0.0,0.0
2022-12-26 00:00:00+00:00,2236811.75,2246354.0,2235221.5,2246311.75,1578139461829,0.0,0.0
2022-12-27 00:00:00+00:00,2246243.5,2250012.0,2219470.0,2231532.25,2102237292352,0.0,0.0
2022-12-28 00:00:00+00:00,2231429.0,2246993.5,2218220.25,2218622.0,2279358739559,0.0,0.0
2022-12-29 00:00:00+00:00,2218588.5,2216577.0,2204510.0,2212103.75,1923652820682,0.0,0.0
2022-12-30 00:00:00+00:00,2211969.0,2207353.5,2162035.75,2176848.75,2088552861364,0.0,0.0
2022-12-31 00:00:00+00:00,2176991.5,2180310.25,2165695.25,2169625.5,1473626402457,0.0,0.0
2023-01-01 00:00:00+00:00,2169680.5,2174429.75,2166182.25,2176655.25,1210327299919,0.0,0.0
2023-01-02 00:00:00+00:00,2176711.5,2194497.75,2169686.0,2182750.75,1582315548856,0.0,0.0
2023-01-03 00:00:00+00:00,2182800.0,2176679.25,2174724.25,2190040.25,1825453445195,0.0,0.0
2023-01-04 00:00:00+00:00,2190086.0,2247226.0,2182748.0,2230174.25,2436287528506,0.0,0.0
2023-01-05 00:00:00+00:00,2230205.25,2227512.5,2243198.5,2244736.5,1825569691667,0.0,0.0
2023-01-06 00:00:00+00:00,2244701.5,2244232.75,2249328.25,2239100.0,1903828011301,0.0,0.0
2023-01-07 00:00:00+00:00,2239119.5,2242144.25,2234110.25,2239510.75,1019004671892,0.0,0.0
2023-01-08 00:00:00+00:00,2239387.5,2252668.5,2235412.5,2252668.5,1287563267788,0.0,0.0
2023-01-09 00:00:00+00:00,2253043.75,2290124.75,2253043.75,2265336.5,2453473836814,0.0,0.0
2023-01-10 00:00:00+00:00,2264861.75,2312037.0,2262659.5,2304734.75,2088353700682,0.0,0.0
2023-01-11 00:00:00+00:00,2304743.75,2365666.75,2298943.0,2365666.75,2423359347694,0.0,0.0
2023-01-12 00:00:00+00:00,2389765.0,2458697.5,2352509.75,2437613.75,4517672473287,0.0,0.0
2023-01-13 00:00:00+00:00,2437525.75,2553336.75,2421593.25,2546335.0,3737735172668,0.0,0.0
2023-01-14 00:00:00+00:00,2546458.0,2695405.0,2546111.75,2682763.5,4983784156690,0.0,0.0
2023-01-15 00:00:00+00:00,2682915.0,2684995.25,2635530.25,2673922.0,2471286525571,0.0,0.0
2023-01-16 00:00:00+00:00,2674104.5,2745556.0,2662367.0,2716948.75,3438596912831,0.0,0.0
2023-01-17 00:00:00+00:00,2717744.5,2754310.25,2700787.5,2714743.75,3207168004581,0.0,0.0
2023-01-18 00:00:00+00:00,2714683.5,2752797.75,2640122.5,2659515.75,3857184140160,0.0,0.0
2023-01-19 00:00:00+00:00,2659254.25,2716750.25,2659078.75,2706996.0,2715475742646,0.0,0.0
2023-01-20 00:00:00+00:00,2706813.5,2939908.25,2698985.75,2937860.5,3731074200495,0.0,0.0
2023-01-21 00:00:00+00:00,2937974.0,3016344.25,2916520.25,2950955.0,4203059114608,0.0,0.0
2023-01-22 00:00:00+00:00,2951001.75,2987114.5,2898112.5,2939810.5,3201952236779,0.0,0.0
2023-01-23 00:00:00+00:00,2939897.5,3020920.5,2959326.25,2995195.5,3463294553191,0.0,0.0
2023-01-24 00:00:00+00:00,2994568.0,3010107.5,2934308.0,2947607.75,3438336152891,0.0,0.0
2023-01-25 00:00:00+00:00,2947972.25,3074329.0,2917427.75,2988155.0,3966311595528,0.0,0.0
2023-01-26 00:00:00+00:00,2987004.0,3005228.0,2986841.25,2989804.25,3421418869962,0.0,0.0
2023-01-27 00:00:00+00:00,2989536.75,3041189.25,2939229.5,2997582.0,3296916032426,0.0,0.0
2023-01-28 00:00:00+00:00,2997742.5,3008903.75,2975286.5,2991394.5,1910989561896,0.0,0.0
2023-01-29 00:00:00+00:00,2991441.25,3106836.25,2985417.25,3086949.0,3560760112946,0.0,0.0
2023-01-30 00:00:00+00:00,3086959.75,3094863.25,2954373.0,2980192.75,3549799712556,0.0,0.0
2023-01-31 00:00:00+00:00,2980278.5,3021261.75,2967423.5,3010756.25,2971532657855,0.0,0.0
2023-02-01 00:00:00+00:00,3010567.75,3064663.0,2966760.5,3051038.25,3431648319302,0.0,0.0
2023-02-02 00:00:00+00:00,3050659.5,3104428.5,3022046.5,3022468.25,4129253227199,0.0,0.0
2023-02-03 00:00:00+00:00,3022151.75,3102996.75,3052002.25,3076433.75,3553162844822,0.0,0.0
2023-02-04 00:00:00+00:00,3076040.0,3090554.5,3055767.75,3060789.5,2051642140499,0.0,0.0
2023-02-05 00:00:00+00:00,3060842.0,3072804.5,3023128.25,3031667.5,2583777818072,0.0,0.0
2023-02-06 00:00:00+00:00,3031450.5,3069258.75,3010573.75,3018605.0,3159839142645,0.0,0.0
2023-02-07 00:00:00+00:00,3018228.0,3046140.75,3016273.75,3048986.0,3563217240089,0.0,0.0
2023-02-08 00:00:00+00:00,3048871.25,3060495.75,2987188.5,3014132.25,3333681860685,0.0,0.0
2023-02-09 00:00:00+00:00,3015074.0,3024372.5,2862598.0,2869654.75,4283966408975,0.0,0.0
2023-02-10 00:00:00+00:00,2869650.25,2889423.75,2830188.25,2845507.5,3558780343441,0.0,0.0
2023-02-11 00:00:00+00:00,2845594.0,2877079.5,2841205.25,2874380.5,2149617718194,0.0,0.0
2023-02-12 00:00:00+00:00,2874384.25,2899367.25,2848038.75,2866418.0,2344505678285,0.0,0.0
2023-02-13 00:00:00+00:00,2866259.5,2893758.5,2845130.25,2886024.25,3165340620118,0.0,0.0
2023-02-14 00:00:00+00:00,2885193.25,2952286.0,2878545.25,2955180.75,3563190957222,0.0,0.0
2023-02-15 00:00:00+00:00,2955151.75,3254992.75,2933388.0,3254992.75,4349746463632,0.0,0.0
2023-02-16 00:00:00+00:00,3254927.0,3372229.5,3164366.5,3167333.0,5271408017002,0.0,0.0
2023-02-17 00:00:00+00:00,3167039.25,3343031.5,3146808.75,3294369.5,5546374010756,0.0,0.0
2023-02-18 00:00:00+00:00,3294328.25,3325647.25,3281576.0,3304517.75,2631867389504,0.0,0.0
2023-02-19 00:00:00+00:00,3304350.25,3365103.5,3267524.5,3267524.5,3432389296619,0.0,0.0
2023-02-20 00:00:00+00:00,3268731.0,3352666.5,3216874.0,3335518.75,3894130350101,0.0,0.0
2023-02-21 00:00:00+00:00,3336042.75,3387020.0,3266879.75,3298750.75,4218832420044,0.0,0.0
2023-02-22 00:00:00+00:00,3298894.5,3302285.25,3186483.25,3264030.5,4075172533868,0.0,0.0
2023-02-23 00:00:00+00:00,3264283.5,3311540.25,3197281.25,3224027.0,4102988954941,0.0,0.0
2023-02-24 00:00:00+00:00,3223827.0,3243558.25,3138923.75,3165964.25,3659132560008,0.0,0.0
